Grammar:

Rule 0     S' -> prog
    (91) expr9 -> . postfix
    (92) postfix -> . postfix DEC
    (93) postfix -> . postfix INC
    (94) postfix -> . primary
    (95) primary -> . prefix
    (96) prefix -> . group
    (97) prefix -> . DEC prefix
    (98) prefix -> . INC prefix
    (99) group -> . factor
    (100) group -> . NEW type_simple ( opt_expr_list )
    (101) group -> . ID member_acc_list
    (102) group -> . ID index
    (103) group -> . ID ( opt_expr_list )
    (104) group -> . ( expr )
    (111) factor -> . FALSE
    (112) factor -> . TRUE
    (113) factor -> . STRING_LITERAL
    (114) factor -> . CHAR_LITERAL
    (115) factor -> . FLOAT_LITERAL
    (116) factor -> . INTEGER_LITERAL
    (117) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 51
    -               shift and go to state 47
    DEC             shift and go to state 53
    INC             shift and go to state 54
    NEW             shift and go to state 59
    (               shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    INTEGER_LITERAL shift and go to state 66

    expr                           shift and go to state 67
    expr1                          shift and go to state 40
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    postfix                        shift and go to state 52
    primary                        shift and go to state 55
    prefix                         shift and go to state 56
    group                          shift and go to state 57
    factor                         shift and go to state 58

state 31

    (13) class_decl -> ID : CLASS = . { class_body }
    {               shift and go to state 68


state 32

    (129) type_func -> FUNCTION type_array_sized . ( opt_param_list )
    (               shift and go to state 69


state 33

    (130) type_func -> FUNCTION type_simple . ( opt_param_list )
    (               shift and go to state 70


state 34

    (127) type_array_sized -> ARRAY index . type_array_sized
    (128) type_array_sized -> ARRAY index . type_simple
    (127) type_array_sized -> . ARRAY index type_array_sized
    (128) type_array_sized -> . ARRAY index type_simple
    (118) type_simple -> . ID
    (119) type_simple -> . VOID
    (120) type_simple -> . STRING
    (121) type_simple -> . CHAR
    (122) type_simple -> . BOOLEAN
    (123) type_simple -> . FLOAT
    (124) type_simple -> . INTEGER
    ARRAY           shift and go to state 17
    ID              shift and go to state 10
    VOID            shift and go to state 18
    STRING          shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    FLOAT           shift and go to state 22
    INTEGER         shift and go to state 23

    type_array_sized               shift and go to state 71
    type_simple                    shift and go to state 72

state 35

    (105) index -> [ . expr ]
    (58) expr -> . expr1
    (59) expr1 -> . expr2
    (60) expr1 -> . lval MODEQ expr1
    (61) expr1 -> . lval DIVEQ expr1
    (62) expr1 -> . lval MULEQ expr1
    (63) expr1 -> . lval SUBEQ expr1
    (64) expr1 -> . lval ADDEQ expr1
    (65) expr1 -> . lval = expr1
    (68) expr2 -> . expr3
    (69) expr2 -> . expr2 LOR expr3
    (66) lval -> . ID index
    (67) lval -> . ID
    (70) expr3 -> . expr4
    (71) expr3 -> . expr3 LAND expr4
    (72) expr4 -> . expr5
    (73) expr4 -> . expr4 GE expr5
    (74) expr4 -> . expr4 GT expr5
    (75) expr4 -> . expr4 LE expr5
    (76) expr4 -> . expr4 LT expr5
    (77) expr4 -> . expr4 NE expr5
    (78) expr4 -> . expr4 EQ expr5
    (79) expr5 -> . expr6
    (80) expr5 -> . expr5 - expr6
    (81) expr5 -> . expr5 + expr6
    (82) expr6 -> . expr7
    (83) expr6 -> . expr6 % expr7
    (84) expr6 -> . expr6 / expr7
    (85) expr6 -> . expr6 * expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 ^ expr8
    (88) expr8 -> . expr9
    (89) expr8 -> . ! expr8
    (90) expr8 -> . - expr8
    (91) expr9 -> . postfix
    (92) postfix -> . postfix DEC
    (93) postfix -> . postfix INC
    (94) postfix -> . primary
    (95) primary -> . prefix
    (96) prefix -> . group
    (97) prefix -> . DEC prefix
    (98) prefix -> . INC prefix
    (99) group -> . factor
    (100) group -> . NEW type_simple ( opt_expr_list )
    (101) group -> . ID member_acc_list
    (102) group -> . ID index
    (103) group -> . ID ( opt_expr_list )
    (104) group -> . ( expr )
    (111) factor -> . FALSE
    (112) factor -> . TRUE
    (113) factor -> . STRING_LITERAL
    (114) factor -> . CHAR_LITERAL
    (115) factor -> . FLOAT_LITERAL
    (116) factor -> . INTEGER_LITERAL
    (117) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 51
    -               shift and go to state 47
    DEC             shift and go to state 53
    INC             shift and go to state 54
    NEW             shift and go to state 59
    (               shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    INTEGER_LITERAL shift and go to state 66

    expr                           shift and go to state 73
    expr1                          shift and go to state 40
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    postfix                        shift and go to state 52
    primary                        shift and go to state 55
    prefix                         shift and go to state 56
    group                          shift and go to state 57
    factor                         shift and go to state 58

state 36

    (9) decl_init -> ID : type_func = { . opt_stmt_list }
    (17) opt_stmt_list -> . empty
    (18) opt_stmt_list -> . stmt_list
    (138) empty -> .
    (19) stmt_list -> . stmt
    (20) stmt_list -> . stmt stmt_list
    (21) stmt -> . closed_stmt
    (22) stmt -> . open_stmt
    (23) closed_stmt -> . simple_stmt
    (24) closed_stmt -> . while_stmt_closed
    (25) closed_stmt -> . for_stmt_closed
    (26) closed_stmt -> . if_stmt_closed
    (27) open_stmt -> . while_stmt_open
    (28) open_stmt -> . for_stmt_open
    (29) open_stmt -> . if_stmt_open
    (40) simple_stmt -> . expr ;
    (41) simple_stmt -> . decl
    (42) simple_stmt -> . block_stmt
    (43) simple_stmt -> . continue_stmt
    (44) simple_stmt -> . break_stmt
    (45) simple_stmt -> . return_stmt
    (46) simple_stmt -> . print_stmt
    (39) while_stmt_closed -> . while_cond closed_stmt
    (36) for_stmt_closed -> . for_header closed_stmt
    (31) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (38) while_stmt_open -> . while_cond open_stmt
    (35) for_stmt_open -> . for_header open_stmt
    (32) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (33) if_stmt_open -> . if_cond stmt
    (58) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . class_decl
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (51) block_stmt -> . { stmt_list }
    (50) continue_stmt -> . CONTINUE ;
    (49) break_stmt -> . BREAK ;
    (48) return_stmt -> . RETURN opt_expr ;
    (47) print_stmt -> . PRINT opt_expr_list ;
    (37) while_cond -> . WHILE ( opt_expr )
    (34) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (30) if_cond -> . IF ( opt_expr )
    (59) expr1 -> . expr2
    (60) expr1 -> . lval MODEQ expr1
    (61) expr1 -> . lval DIVEQ expr1
    (62) expr1 -> . lval MULEQ expr1
    (63) expr1 -> . lval SUBEQ expr1
    (64) expr1 -> . lval ADDEQ expr1
    (65) expr1 -> . lval = expr1
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : CONSTANT = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (13) class_decl -> . ID : CLASS = { class_body }
    (68) expr2 -> . expr3
    (69) expr2 -> . expr2 LOR expr3
    (66) lval -> . ID index
    (67) lval -> . ID
    (70) expr3 -> . expr4
    (71) expr3 -> . expr3 LAND expr4
    (72) expr4 -> . expr5
    (73) expr4 -> . expr4 GE expr5
    (74) expr4 -> . expr4 GT expr5
    (75) expr4 -> . expr4 LE expr5
    (76) expr4 -> . expr4 LT expr5
    (77) expr4 -> . expr4 NE expr5
    (78) expr4 -> . expr4 EQ expr5
    (79) expr5 -> . expr6
    (80) expr5 -> . expr5 - expr6
    (81) expr5 -> . expr5 + expr6
    (82) expr6 -> . expr7
    (83) expr6 -> . expr6 % expr7
    (84) expr6 -> . expr6 / expr7
    (85) expr6 -> . expr6 * expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 ^ expr8
    (88) expr8 -> . expr9
    (89) expr8 -> . ! expr8
    (90) expr8 -> . - expr8
    (91) expr9 -> . postfix
    (92) postfix -> . postfix DEC
    (93) postfix -> . postfix INC
    (94) postfix -> . primary
    (95) primary -> . prefix
    (96) prefix -> . group
    (97) prefix -> . DEC prefix
    (98) prefix -> . INC prefix
    (99) group -> . factor
    (100) group -> . NEW type_simple ( opt_expr_list )
    (101) group -> . ID member_acc_list
    (102) group -> . ID index
    (103) group -> . ID ( opt_expr_list )
    (104) group -> . ( expr )
    (111) factor -> . FALSE
    (112) factor -> . TRUE
    (113) factor -> . STRING_LITERAL
    (114) factor -> . CHAR_LITERAL
    (115) factor -> . FLOAT_LITERAL
    (116) factor -> . INTEGER_LITERAL
    (117) factor -> . ID
    }               reduce using rule 138 (empty -> .)
    ID              shift and go to state 74
    {               shift and go to state 75
    CONTINUE        shift and go to state 99
    BREAK           shift and go to state 100
    RETURN          shift and go to state 101
    PRINT           shift and go to state 102
    WHILE           shift and go to state 103
    FOR             shift and go to state 104
    IF              shift and go to state 105
    !               shift and go to state 51
    -               shift and go to state 47
    DEC             shift and go to state 53
    INC             shift and go to state 54
    NEW             shift and go to state 59
    (               shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    CHAR_LITERAL    shift and go to state 64
    FLOAT_LITERAL   shift and go to state 65
    INTEGER_LITERAL shift and go to state 66

    opt_stmt_list                  shift and go to state 76
    empty                          shift and go to state 77
    stmt_list                      shift and go to state 78
    stmt                           shift and go to state 79
    closed_stmt                    shift and go to state 80
    open_stmt                      shift and go to state 81
    simple_stmt                    shift and go to state 82
    while_stmt_closed              shift and go to state 83
    for_stmt_closed                shift and go to state 84
    if_stmt_closed                 shift and go to state 85
    while_stmt_open                shift and go to state 86
    for_stmt_open                  shift and go to state 87
    if_stmt_open                   shift and go to state 88
    expr                           shift and go to state 89
    decl                           shift and go to state 90
    block_stmt                     shift and go to state 91
    continue_stmt                  shift and go to state 92
    break_stmt                     shift and go to state 93
    return_stmt                    shift and go to state 94
    print_stmt                     shift and go to state 95
    while_cond                     shift and go to state 96
    for_header                     shift and go to state 97
    if_cond                        shift and go to state 98
    expr1                          shift and go to state 40
    decl_init                      shift and go to state 5
    class_decl                     shift and go to state 6
    expr2                          shift and go to state 41
    lval                           shift and go to state 42
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    postfix                        shift and go to state 52
    primary                        shift and go to state 55
